Country English,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,
Algeria,13795915,14110271,14439749,14786469,15153602,15724692,16500516,17134192,17632645,18166981,18739379,19351357,20000097,20682111,21393530,22132905,22882553,23586101,24243019,24889507,25518074,26133905,26748303,27354328,27937006,28478022,28984634,29476031,29924669,30346083,30774621,31331222,31750835,32175818,32628286,33109249,33623506,34189416,34816961,35490445,36188236,36903376,37646166,38414172,39205031,40019529,40850721,41689299,42505035,43294546,44042091,44761099,45477390,46164219,46814308,47435312,
Angola,6029701,6177049,6364732,6578230,6802495,7032713,7266781,7511895,7771590,8043218,8330047,8631457,8947152,9276707,9617702,9970621,10332574,10694057,11060261,11439498,11828638,12228691,12632507,13038270,13462031,13912253,14383350,14871146,15366864,15870753,16394062,16747208,17327700,17943712,18600423,19291161,20015279,20778562,21578655,22414774,23294825,24218352,25177394,26165620,27160770,28157798,29183070,30234839,31297155,32375633,33451133,34532429,35635029,36749906,37885850,39040039,
Benin,3023443,3088381,3156408,3227380,3301277,3378703,3460330,3546454,3636927,3732395,3833939,3941569,4054385,4171527,4293071,4419552,4551382,4688787,4831625,4979680,5133420,5293046,5457778,5706181,5923394,6046511,6203860,6387026,6584183,6788589,6998023,7445596,7675427,7913070,8159094,8426144,8693242,8953969,9228466,9509423,9797484,10093624,10397657,10708834,11030004,11360681,11697842,12039780,12383348,12726755,13070169,13413417,13759501,14111035,14462724,14814460,
Botswana,592244,604139,626602,657246,691570,727930,766425,806968,849394,893500,938579,982747,1023009,1060717,1099170,1138704,1179263,1220361,1261272,1301671,1341474,1380584,1420695,1462262,1503545,1543634,1582170,1619354,1655700,1691558,1726985,1712254,1744763,1775737,1807146,1839877,1874517,1911201,1949971,1990673,2033111,2073535,2108617,2140683,2172044,2203273,2234776,2266747,2299141,2332083,2365894,2401441,2439892,2480245,2521139,2562122,
Burkina Faso,5611666,5707793,5805283,5907742,6018141,6138445,6269765,6416569,6577780,6749939,6932967,7123731,7321817,7531184,7751476,7979185,8207827,8434997,8663721,8895234,9131361,9365064,9598555,9840075,10091256,10353263,10621211,10897353,11201063,11533554,11882888,12295001,12680897,13082532,13500534,13932124,14373707,14816307,15258093,15710066,16176498,16661908,17172287,17695409,18229461,18777487,19334856,19894407,20438288,20961953,21478690,21995243,22509039,23025776,23548781,24074580,
Burundi,3497835,3582071,3579195,3571450,3660032,3749232,3830889,3927428,4039410,4137437,4312835,4490744,4602272,4726506,4842268,4948024,5041706,5157769,5271840,5373697,5483794,5594829,5743085,5555220,5586409,5932783,5930507,5923862,6035340,6180180,6307660,6634365,6824133,7043155,7310656,7587299,7865547,8161874,8505637,8947646,9376445,9717978,10071028,10439341,10799786,11047580,11239451,11506762,11859446,12255337,12617036,12965482,13321098,13689450,14047786,14390003,
Cabo Verde,287263,293506,296819,299191,301682,304376,307016,309389,311685,313996,317234,321634,326319,330971,335473,339874,344271,348718,353233,358150,364564,372722,381947,391749,401655,411382,421007,430654,440214,449627,458251,460293,467046,473383,479370,485116,490728,496190,501355,506141,509785,511447,511955,512225,512326,512394,512555,512893,513415,514104,514680,516649,519741,522331,524877,527326,
Cameroon,6452787,6627350,6809469,6998688,7194697,7397418,7598028,7796825,8013279,8243377,8519892,8829048,9046986,9240672,9508571,9804255,10112712,10433905,10759573,11089222,11430520,11777720,12128605,12486773,12848863,13211648,13575324,13941181,14314599,14698973,15091595,15309491,15725528,16160340,16610488,17074594,17550407,18049896,18574057,19113974,19668066,20232304,20809529,21402376,22059893,22763415,23454162,24128601,24806383,25506095,26210558,26915759,27632772,28372687,29123744,29879337,
CAR,2067357,2111224,2153614,2195906,2239305,2283927,2318349,2342049,2365957,2390329,2415276,2441010,2467636,2495098,2523538,2553075,2583631,2615594,2657235,2724109,2809221,2898053,2991728,3089146,3187844,3276707,3363570,3458472,3555064,3655360,3759170,3919487,4006078,4103086,4192826,4288811,4377579,4462771,4558984,4529047,4492996,4565022,4610848,4642419,4623182,4629321,4713664,4793511,4878657,4944704,5026629,5112100,5098040,5152421,5330690,5513282,
Chad,3667394,3742534,3824400,3912905,4000560,4084110,4163052,4238551,4313479,4402942,4408230,4409225,4622828,4859174,4920557,4967590,5118160,5300852,5483038,5670619,5827069,6042429,6302927,6448281,6592999,6888856,7200291,7450874,7709115,7981889,8512093,8804124,9116193,9487833,9920036,10328092,10706424,11081661,11476296,11893754,12312575,12754997,13210998,13691080,14188679,14647621,15114655,15622759,16156531,16685223,17224679,17828274,18455316,19319064,20299123,21003705,
Comoros,242351,249066,256187,263728,271719,280036,288810,298152,307939,318123,328328,337986,347054,356138,365665,375650,386068,396888,408070,419584,431119,442277,452990,463318,473479,483761,494288,505033,515959,526444,536758,547220,558924,569798,580704,592677,604753,616927,629307,641948,654836,668056,681630,696193,711503,726682,741741,756670,771590,786578,802164,818175,834188,850387,866628,882848,
Congo,1396990,1440160,1485274,1532069,1580280,1624935,1665418,1706182,1747207,1788219,1829256,1870540,1911635,1951851,2001740,2062555,2124863,2188654,2253336,2319177,2385435,2452675,2520958,2594168,2669221,2742309,2816595,2875037,2937167,3016659,3134030,3272538,3350771,3445753,3565554,3696393,3837409,3980430,4113518,4281219,4462290,4609724,4740450,4857099,4975880,5097581,5222536,5351011,5483118,5616661,5752791,5892183,6035104,6182885,6332961,6484437,
Cote d'Ivoire,5477086,5718867,5979985,6257373,6548924,6853981,7142690,7415900,7700817,7996369,8303810,8621622,8948119,9282051,9621405,9964075,10309440,10663499,11043193,11462943,11910541,12369269,12838314,13316448,13802285,14299727,14810946,15335454,15858990,16345894,16799670,18178913,18654772,19125542,19595001,20068458,20546802,21030558,21514439,21997940,22488065,22982000,23467078,23939776,24527396,25246343,25989405,26733372,27464173,28193009,28915450,29639737,30395002,31165654,31934230,32711547,
Djibouti,144379,154225,165235,177327,191389,208582,229304,253083,278425,302856,324121,341316,355110,367726,382157,400709,424286,452272,482337,521104,577174,628521,623197,611231,623478,629619,644649,667786,694920,719371,742033,771313,795574,813519,826124,839167,855764,874528,892734,911527,930252,948558,966748,984825,1002718,1020313,1037653,1054841,1071882,1088709,1105189,1121248,1137096,1152944,1168722,1184077,
DRC,20151733,20712952,21273409,21853906,22448416,23052716,23655016,24256464,25015244,25902760,26708687,27457783,28219220,29005175,29879852,30800051,31725132,32712574,33750052,34825892,35987541,37194812,38332303,39580845,41511985,43285792,44118710,44822199,45895525,47227239,48616317,52132646,53750525,55343867,56997741,58775725,60615908,62477752,64390664,66412044,68563038,70849312,73254619,75789395,78403242,81035531,83956415,87083398,90047644,92947442,95989998,99148932,102396968,105789732,109276265,112832473,
Egypt,34781986,35555970,36330768,37120776,37930375,38775584,39649051,40577356,41576636,42632458,43748556,44899573,46088648,47353665,48676443,50035843,51424313,52841319,54298446,55765843,57214631,58611032,59989142,61382200,62775847,64166908,65565195,66993729,68446012,69907887,71371372,74652029,76239137,77853548,79477444,81101004,82700403,84276225,85864790,87501636,89196073,91093059,93161002,95333553,97528654,99597342,101644589,103696058,105682094,107553158,109315124,110957008,112618250,114535772,116538258,118365995,
Equatorial Guinea,316955,311952,305362,298051,290559,283262,276000,271377,270867,273925,282509,296950,315741,336744,357995,378379,397276,414769,431587,448420,465549,483143,501335,520236,539992,560741,582573,605570,629734,655029,703279,749836,797957,847863,899917,947367,990343,1036044,1084530,1135673,1189085,1241836,1293483,1346218,1399828,1453923,1508186,1562396,1616422,1670177,1716469,1758787,1803545,1847549,1892517,1938431,
Eritrea,1272748,1306234,1340838,1376517,1413221,1450867,1489656,1529802,1571193,1613829,1657982,1703789,1751046,1799815,1849595,1899243,1949612,2000356,2051546,2102132,2149960,2039220,1921153,1981420,2042500,2157221,2264074,2291561,2322754,2356477,2392880,2312079,2392978,2493903,2598284,2661215,2703502,2743223,2816328,2887885,2945187,2998485,3036989,3074361,3095173,3105546,3124698,3150347,3192761,3240194,3291271,3350183,3409447,3470390,3535603,3607003,
Eswatini,442865,454913,467512,480668,494624,509535,525457,542328,560237,579092,598564,616210,634439,655506,677303,702401,730151,758669,794434,825952,854011,889712,925165,953451,953738,953573,973588,990734,1005158,1018370,1041414,1051065,1059442,1066700,1073159,1079022,1084436,1090705,1098092,1105154,1111650,1117834,1123864,1129990,1136299,1142813,1149508,1158195,1168930,1179874,1192730,1206594,1218917,1230506,1242822,1256174,
Ethiopia,28308246,29099595,29891328,30694316,31488614,32252783,33062216,33695018,34259065,34758824,34945470,35818845,37213393,38235187,39202890,40285965,41455309,42851957,44511537,46195954,47878074,49937430,52011554,53791672,55620211,57476536,59347649,61233480,63136494,65077580,67031868,69487762,71635517,73832663,76077206,78367471,80703490,83103218,85543668,88007637,90538514,93149970,95798767,98438751,101115610,103867135,106718162,109666481,112664153,115737383,118917672,122138589,125384287,128691692,132059768,135472051,
Gabon,597192,609694,622290,635288,648922,663340,678661,694931,712135,730188,749079,768905,789585,811099,833417,856483,880340,905017,930464,956509,983028,1009995,1037446,1065391,1093611,1121964,1150601,1179806,1209832,1240765,1272935,1309589,1345135,1382350,1421609,1463495,1508337,1556238,1607175,1661556,1719879,1781985,1846890,1913059,1978400,2040990,2100306,2156900,2212318,2267706,2322539,2376722,2430747,2484789,2538952,2593130,
"Gambia, the",528732,544317,560554,577488,594904,612909,631895,651934,672974,695155,718586,742846,768272,795563,824799,855959,888980,923915,960837,999732,1040616,1083536,1127153,1168309,1205883,1242155,1279070,1317002,1356189,1396499,1455085,1495011,1535691,1577612,1621312,1667037,1715276,1765774,1817852,1871423,1926630,1983784,2043095,2103820,2164528,2224529,2283770,2342189,2399632,2456844,2515734,2576010,2636470,2697846,2759988,2822093,
Ghana,8861895,9108878,9365953,9637197,9918979,10209848,10509007,10825496,11163231,11515675,11865246,12212960,12584976,12984131,13342487,13651444,13971682,14310790,14671677,15052447,15446982,15843472,16241548,16643634,17040854,17438874,17844010,18268041,18714708,19176792,19665502,20167069,20729388,21296705,21868298,22449438,23040702,23642279,24249946,24862665,25474995,26095088,26734269,27386193,28041593,28696068,29356742,30008354,30637585,31258945,31887809,32518665,33149152,33787914,34427414,35064273,
Guinea,4222374,4298087,4372212,4445207,4517073,4588006,4658743,4730375,4804926,4885199,4972609,5067427,5170732,5282274,5402085,5531661,5671380,5820774,5977175,6136166,6354145,6615735,6832195,7046098,7262112,7468347,7683116,7842806,7992545,8174897,8428832,8539960,8674066,8870782,9062726,9245845,9441171,9662281,9898870,10143535,10396086,10656810,10921581,11191873,11472924,11767070,12073030,12385659,12704774,13034346,13371183,13710513,14055137,14405468,14754786,15099727,
Guinea-Bissau,591663,594502,595950,603203,623576,659636,701016,746589,794329,821599,831463,844957,858630,872395,886210,900088,914123,928408,943080,958239,973551,993856,1022905,1056761,1089617,1117222,1140605,1162443,1184071,1206474,1234741,1261273,1289308,1318806,1349563,1381586,1415303,1450986,1488055,1526377,1566347,1608077,1651417,1695973,1741123,1786457,1831894,1877072,1922168,1967696,2013255,2058842,2105529,2153339,2201352,2249515,
Kenya,11473088,11898457,12322903,12760405,13203949,13651909,14102268,14577347,15087423,15620614,16187125,16785962,17411491,18069461,18753176,19452161,20160880,20882095,21626122,22387803,23162270,23918236,24655723,25391830,26133744,26878348,27615737,28364264,29137373,29965129,30642890,31619170,32629809,33652223,34713456,35796484,36904008,38036350,39206352,40408891,41598567,42758461,43888303,44986791,46051441,47088526,48139687,49197766,50207108,51202828,52217334,53219166,54252461,55339003,56432945,57532493,
Lesotho,1023482,1059879,1097242,1135632,1175369,1216180,1256479,1294435,1331213,1368917,1407673,1447501,1488399,1530331,1573267,1616697,1659793,1698939,1733733,1767092,1798997,1829510,1858507,1885478,1910642,1934079,1955098,1972579,1985639,1994243,2003913,2000853,1994679,1985059,1971129,1953076,1945063,1953269,1966541,1980883,1996251,2014009,2034355,2056504,2080089,2104612,2130422,2157111,2183603,2209406,2235727,2261542,2286111,2311472,2337423,2363325,
Liberia,1463564,1501658,1540995,1582697,1626283,1671633,1718482,1768092,1820862,1875567,1932169,1989690,2047603,2109151,2174194,2239724,2305860,2372449,2439639,2507600,2209731,1939236,2052626,2132771,2125198,2142422,2203967,2383300,2639225,2789743,2928117,3015338,3094782,3119533,3156892,3301015,3490787,3669050,3821004,3943028,4058890,4221179,4373044,4470239,4564294,4659431,4755608,4848925,4944726,5043721,5149464,5259323,5373294,5493031,5612817,5731206,
Libya,1909177,1958320,2012796,2084256,2179446,2291842,2413760,2541805,2676117,2816917,2962720,3112016,3265457,3423592,3564547,3684313,3800110,3911940,4021565,4130043,4236983,4341971,4444821,4544970,4641296,4733063,4820067,4902346,4980962,5057998,5305022,5403639,5508411,5619398,5736693,5858798,5980211,6104380,6235430,6366687,6497839,6343203,6179328,6304629,6427252,6531820,6632126,6738770,6849055,6951033,7045399,7135175,7223805,7305659,7381023,7458555,
Madagascar,6639751,6840457,7051090,7268561,7491935,7720859,7955197,8195143,8440920,8692289,8948162,9207310,9470991,9740089,10015017,10297746,10588428,10890514,11206789,11536734,11882762,12245260,12623342,13020100,13436122,13869138,14317454,14778903,15250935,15730885,16516338,17032939,17549913,18071854,18606608,19159707,19730909,20318583,20923841,21547280,22183341,22822300,23462438,24109291,24764348,25426703,26099952,26788375,27494926,28219554,28953557,29691083,30437261,31195933,31964956,32740678,
Malawi,4625141,4742480,4865978,4996239,5134199,5280965,5438227,5611713,5808810,6029140,6267369,6519891,6784348,7058317,7339002,7625078,7909819,8295993,8754782,9174895,9539665,9831584,10115420,10257233,10131800,10112816,10310528,10512678,10732456,10973956,11315942,11593059,11880440,12181574,12500737,12840032,13198701,13576343,13976418,14395788,14826463,15265023,15709577,16161816,16621538,17085587,17557739,18039715,18528081,19025752,19533888,20047258,20568728,21104483,21655286,22216120,
Mali,6153587,6247878,6347158,6455257,6569273,6687293,6807648,6935336,7072938,7218079,7372581,7532864,7696349,7863944,8030099,8187651,8334589,8474329,8617474,8774122,8945026,9123969,9310572,9506510,9711797,9921094,10131906,10359302,10620475,10916993,11559291,11912158,12288050,12684955,13102409,13538648,13990140,14457776,14940783,15435539,15945198,16469049,16957033,17459615,18020267,18593022,19191290,19813011,20442030,21068405,21713836,22388631,23072640,23769128,24478596,25198822,
Mauritania,1122198,1156361,1191376,1227358,1264352,1302436,1341604,1381329,1421786,1463515,1506694,1551687,1598333,1646344,1695675,1746265,1798010,1851093,1905847,1955040,2006027,2066303,2147527,2237065,2315192,2380342,2428817,2484278,2550502,2620612,2613442,2678760,2738655,2802046,2868664,2939059,3013660,3093060,3183269,3284449,3390965,3502812,3619034,3734319,3848514,3965959,4086657,4210600,4337685,4467708,4600131,4734875,4875638,5022442,5169396,5315065,
Mauritius,830116,842412,854036,865368,876740,888292,900166,912575,925835,940035,954865,969807,984176,998000,1011941,1025769,1039029,1051809,1064330,1076961,1090290,1104260,1118714,1133252,1147161,1160208,1172542,1184257,1194880,1205413,1216629,1225801,1234086,1242099,1249800,1257215,1263781,1269519,1274635,1278972,1282710,1286267,1289170,1290984,1292005,1292276,1291804,1290655,1288834,1286270,1283223,1279624,1276130,1273588,1271169,1268280,
Morocco,15274351,15677300,16081438,16489453,16902384,17325326,17756516,18206473,18679860,19167661,19678444,20208260,20746765,21287381,21817272,22335078,22824446,23279935,23720590,24148104,24570814,24988083,25400676,25806777,26201551,26599048,26999093,27397118,27791825,28176997,28423436,28814643,29198142,29571416,29953019,30358144,30771178,31186468,31606767,32030778,32467016,32912588,33355242,33787571,34204780,34607589,35023458,35446392,35839760,36210898,36584208,36954443,37329064,37712505,38081173,38430770,
Mozambique,8411676,8622890,8860586,9123669,9404222,9703732,10019211,10363575,10741128,11127844,11413588,11640016,11901827,12163328,12426223,12680065,12909797,12964794,12956772,13087604,13303459,13561176,13816882,14206254,14912874,15594830,16079554,16521724,16923195,17337894,18129653,18537729,18958338,19392475,19840313,20304569,20787087,21287635,21819036,22391745,22999235,23649039,24337847,25051611,25788475,26547573,27337105,28166394,29018645,29884380,30783688,31707800,32656246,33635160,34631766,35631653,
